-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-updates
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:19 UTC
 dc76e1f4087cf791348cf4059bcfba447f2ccbdf41d8ed83938c37b4d61c327e           183566 main/binary-amd64/Packages.gz
 16687f4c1237da9099fd60f03a4bd0b21743206d4e7193e25e8c3a34ac61d251           146824 main/binary-amd64/Packages.xz
 7a9810d25ba3c9eb6fa071535d9c8732683afb41877268a7a41148fc6212be1d              103 main/binary-arm64/Release
 0bc77ef21e41ecb214c6c2d600fcb96ae282e8ee3ed7913b129293dbd1d4cc50           778235 main/binary-arm64/Packages
 b522316cdb12d17e33dbcf674fb431e0d695dd492e68569993d2f789d1cdfbcf           137820 main/binary-arm64/Packages.xz
 d4a1392e293dc2f9219212fdfcf4cded0e95800a4fc655f815700f0b7ed10d25           172139 main/binary-arm64/Packages.gz
 fdea71a135849604866e73d95ac5364eedd6e057c15cc92d2ff03922fb2a23a2              103 main/binary-armhf/Release
 3f94364dd54d52a5804df5ade1184b900755df2777a08b8785a6bf9039fd5f00           669073 main/binary-armhf/Packages
 7d6fb9f7e61906e14c6c7412695cc70273bbc8f6dd91c297a40b4edec01358c7           119836 main/binary-armhf/Packages.xz
 bfa0a64ebbc0241f0be75631ec6b68eb7af25026bc46cf3ba0ae27945a596ac6           149149 main/binary-armhf/Packages.gz
 86a1fd328e8b4d1bf514cd4d3a4c5ff6c77759341cbdd48964eb7429d43c7f4f           144300 main/binary-i386/Packages.xz
 076aa6c2f01f279711ebc8d983b6370a734e09f0b4465622cc21323dc61258e7              102 main/binary-i386/Release
 e1477122c078f496dd675491b686b8d9c53d426c570f34decf11f765cd3b2ba7           180227 main/binary-i386/Packages.gz
 719dde4b84488b4c4107ff752eadf6b4494676cb9975c5e4087a4cc3dfaf7835           823785 main/binary-i386/Packages
 72bfad5bc3269fc00d942d66b436cad19c0b38ee66df1a3ed4fe4335b3d4b7d1           136968 main/binary-ppc64el/Packages.xz
 dfc991824a783be2424c45030e4d41d352d7955b61c3de9a921252830f180e2d              105 main/binary-ppc64el/Release
 28ad4460f5b284bf8120c6ac2f155062e532a46fd5408c67aa336362f935f30e           171239 main/binary-ppc64el/Packages.gz
 9ad3b5dea377c7c294527bfc00d0f77296669284dee11ca1dcb43beb020a5758           775117 main/binary-ppc64el/Packages
 f493d8f3660c85f80a301fd39e202d8a625448c4b7708a219a1ec719eebf0c9e              103 main/binary-s390x/Release
 9ba278948441353634015b6b9b8a5835173e391dcb10d5b7996273656eed154c           147055 main/binary-s390x/Packages.gz
 ef47b8f5a4a469e9cc10325e144f9d7064aa43ba63621d8b00073fb4ab05ca36           652956 main/binary-s390x/Packages
 3aeed6c00013fbcca8e8cf71695845c92d0d52a48fd41b65bef24328c621a316           117988 main/binary-s390x/Packages.xz
 21373f913d3fb2d444111d8a4e737a4c1178ba1207012b7259b16dd87236c236            29349 main/debian-installer/binary-amd64/Packages.gz
 bfdd6681cea9eabdb78bff64fb49f666af8810e61b0d207edefb4d20b04ef0d9           142622 main/debian-installer/binary-amd64/Packages
 99638b4934bf966f71cfc3153db1219e5eb91ea58e95d71296f0217520da9bcc            23904 main/debian-installer/binary-amd64/Packages.xz
 6bc9974584a010ea699cd72d5a0e2d2228eea13ca8a5ec1fa11168bc91c2e297           111478 main/debian-installer/binary-arm64/Packages
 fcf27a8065911bf36d1729b84ec67a3bcb1c1d441534d74e4fd2699db993a4bf            23457 main/debian-installer/binary-arm64/Packages.gz
 883e780e05a1b9bd143ada987bc472c748bccb09a20e5e8bf0acb78a1befcfb8            19360 main/debian-installer/binary-arm64/Packages.xz
 e50ae928b4a6026aa80c73ffc08c9570715a1ea29d46e48a1435129f4c51d7f1            36558 main/debian-installer/binary-armhf/Packages.gz
 b562389e2c2448aa61bfc3a1fd1fe4289fcc69dbec100ad56926354e5a12a0f6            29848 main/debian-installer/binary-armhf/Packages.xz
 23fb35d3e60fab3c4ddf67d991fef7276d6656a33ce3dc601c62af3fd291ef02           190923 main/debian-installer/binary-armhf/Packages
 42e32db675a97f6278930c92e894327d58c9a8186fafa4b7a66e4d1a6c712b11           137938 main/debian-installer/binary-i386/Packages
 f3efa7a6fb617afaa2ca740345cbd2a512c29c042f75764952f77d7b2d7f4acc            28577 main/debian-installer/binary-i386/Packages.gz
 aaa19f3837c05be862b64ba7a621ba7edc8cc2c39a9f42671a8172fbd0e0c509            23244 main/debian-installer/binary-i386/Packages.xz
 1c44542649a0c330bf8503c64e6aa0f58777d2133b086d4693fd4b9e251d345e            17780 main/debian-installer/binary-ppc64el/Packages.xz
 b3b8a219b0734f86c67ec1a71e027b520333063824eab2f8c7128c02067d3f0f            21484 main/debian-installer/binary-ppc64el/Packages.gz
 1ad68c4ebe67a26bbb52012bd53e645a184f0b77b9bb7c490c2c89f4966866c2           100969 main/debian-installer/binary-ppc64el/Packages
 0ca1e173310f51ed1cda0eed2a95f809770e834832c6e1e8043c261fd66a3c47            14756 main/debian-installer/binary-s390x/Packages.xz
 56395a9ee9340e6b93e2f36048ec333915e87b911c64d420975b5b35b07af3b7            17306 main/debian-installer/binary-s390x/Packages.gz
 6d70d10bd56ca22382890a5ab45e233c594f94808f34e799ddfb26593f2487ca            79842 main/debian-installer/binary-s390x/Packages
 44f2c24d5188d031921f1136f0bf40fe6c7eaa469de1eb2b73aa65dc13579670            56007 main/dep11/Components-armhf.yml.gz
 15a6ea3fcd4e755069abc9d4e16f8811e2d518193417361ec757699aa900e648            47384 main/dep11/Components-s390x.yml.xz
 9c8dfcd8d9a72fc6db09f73a75f4c0cab713d360c9aeacb95ea545161ea21781            53760 main/dep11/icons-128x128.tar
 1420dedf8e1008eb2d885fe82b91dcf628546aff565007e23563c8e45020af1e            47384 main/dep11/Components-arm64.yml.xz
 7c9b7be483351d87c89ba1f351dcf1964c9ba882c2cd327be62e3b7d3d791243            49374 main/dep11/icons-128x128.tar.gz
 29cd74e81e5494784b66822263a25b5f5ea421feea92dac0d3c6f4c694dfb0f9            56414 main/dep11/Components-s390x.yml.gz
 a4fc52675de3edc52f48724430bf03c0d5a410305d38a2bab560d6241bbd261a           192381 main/dep11/Components-arm64.yml
 2d5ed7d00c35151aff165808d667fd5b73283f1753163b093c248ac1d50bfaf4           192381 main/dep11/Components-armhf.yml
 5c8eeec54c95da7203496bc4fc874e75c888f059d5dd6173f4202234994c6df6           192381 main/dep11/Components-s390x.yml
 f323692402bd52c3beba9a7a89e5ee03eda97636d8d6c83116711b54584dbb5a            47336 main/dep11/Components-amd64.yml.xz
 4a605606008808e8a9cf6a7b21da10707e2373f5d7ab9b732fa628d8c4a64380            47336 main/dep11/Components-ppc64el.yml.xz
 915c6c00d7e8aa0722ac0a53bf78277c056e1a75a5c87b4f5de8188852f24f6f            56007 main/dep11/Components-arm64.yml.gz
 6b0820325b2e7ccf33cc46e82bbd031851ff6b15d8d56d4ef15272bcff308658           192381 main/dep11/Components-i386.yml
 679be8f9446d32edee520d53eec7864f6ea2451dab71d057a56907fd1e6effd6            47364 main/dep11/Components-i386.yml.xz
 2a3e08405faee0bcc36b4592d966dfab1a0e162a336337019be26127892273c7           192381 main/dep11/Components-ppc64el.yml
 4595f366d06c07c7f0c6751813af110535ed2239232134a4de7278219b48f8b0            21504 main/dep11/icons-64x64.tar
 356d2dce55b623a9c0565bcbadd7262e7753c9991564b0273b1c00316d1ac9d0           192381 main/dep11/Components-amd64.yml
 d541d619323c28006368a9d33c31f122d5e2b0aefa4d1f6a1b7bc431366e0c34            56513 main/dep11/Components-ppc64el.yml.gz
 94ca76856b4b15c9f4f318aeb71ef3866880f64f675cccce22ef5e454487ba6b            17962 main/dep11/icons-64x64.tar.gz
 bf3226f3d81f3810081277d5b4a4d7bc948723d0af3bdf72671a6ef5ea2567a7            55933 main/dep11/Components-i386.yml.gz
 f977319a5b92fdf97c56bd9315ee1ddd23490d2cd3f5a40eb4664a1a55405324            56512 main/dep11/Components-amd64.yml.gz
 895f7481088b24ecc01128289c54c5fd134797a89350519b0c021cf7d5d72f83            47384 main/dep11/Components-armhf.yml.xz
 d469298f25521e4404a5558f5188cb0ef8ac695354e5300b0b7ed9b8fbab9b84            85777 main/i18n/Translation-en.gz
 6aaed76efcbae69a258c0650ff2330cb46186982623faa35c8ed23366cf739f3            66180 main/i18n/Translation-en.xz
 ab47f300dda93f2055bc512377072ff9c19b4596d131f314ae7d55899b9e8869           464253 main/i18n/Translation-en
 bcd5dfbeec66d45688388c84d6c937f753b829ab592130f4f70e9d15e8f9c8af              204 main/i18n/Index
 10f3c7f40819ceead0072b084772123cfbb71e34bc9b79bce51d241cbeaabb78              104 main/source/Release
 ba26639f1c4c937ad24297717b92438e5c871f7a3746f73dced078c6a3c3c17d           263371 main/source/Sources
 0f51d6c783963e94a19a714da85e9ccd3b8ec6ab5a75fdff950efcb11dd29a09            68795 main/source/Sources.gz
 f9c910d0c10e4a4929ac846c539dc38d5600255521b140cc4edca138e62714c4            57980 main/source/Sources.xz
 113b192c6117e6bc701c6e8691456e20c1a8fae55201d9eee6bb7ad72ce454f3            11671 multiverse/binary-amd64/Packages.gz
 91710a29b03df100bc71ef1c96625d4aaa18cd669fd6f6573a4cf6b2d1f5aadc            10544 multiverse/binary-amd64/Packages.xz
 70f3e88210ab4c261cb9fadd69d4ab4e6380979461285f37ec543497bbd1738f              109 multiverse/binary-amd64/Release
 505de10c4524ce212082552bf1bfdb53212c98a4c62a19d5269b13288545ca0a            49659 multiverse/binary-amd64/Packages
 1f12be2f072ec381e63e5cdcbd4134cebdb5cd5cddf678ac3ae6c8e67df8a7b3             8997 multiverse/binary-arm64/Packages.gz
 04ab92920b3eead9fb9f411f88cb754c430c41a5df3f4038cc9d788ad8badee2            38930 multiverse/binary-arm64/Packages
 86cee4f7b02ceace16dda79b1e1ba1ab17417c17d50040803bc6e3fa621ba7dc              109 multiverse/binary-arm64/Release
 b0477d3dfa5863672de6a7627f260da322cf68be0e8413915f58a04771fb4d54             8304 multiverse/binary-arm64/Packages.xz
 ec343a438e9f7dc2190f5c19ebbd55d581170aacab1049de7067949b0f8e4db2              109 multiverse/binary-armhf/Release
 c04e31544c14ce735e39750d6a58083c04f822cde796f4bd002a0ee777777de2             9155 multiverse/binary-armhf/Packages.gz
 183aa52a567c9e809aeb6fe13cfe02234abf691f57c9ea1adf4b465d8b351375             8448 multiverse/binary-armhf/Packages.xz
 3fa4699bbb96a9f76c16e3d21df69aea9779cecbe4061e23e455f58e89e7b547            39444 multiverse/binary-armhf/Packages
 1670228138533a7916da61b539330788e4058925fc70e7fe8a72fb31a03ee938            11859 multiverse/binary-i386/Packages.gz
 1b54a406418ddbb76f6688d3159a6ceb1bf253393712ecb5b0ffcd32e449ac62            50492 multiverse/binary-i386/Packages
 7496b7494a35766ee6df1765dc90cd4f51afc28d80cbec58038ddc11bcee962f            10716 multiverse/binary-i386/Packages.xz
 642a5cda6e7517b554671c0da90fb68a1d23a436148177fb54d54eaeeaafc020              108 multiverse/binary-i386/Release
 b34daf9aa440e2435fc5d890586fa06b8356b24b618b4c89bde2af9530024c11            39045 multiverse/binary-ppc64el/Packages
 801ccdf9508e1e55b246ebe9b4fedced87a5316e10fae6db29dc4ceb65a6e02e             8999 multiverse/binary-ppc64el/Packages.gz
 1845d88d795056c706947ad08e58120780f4677fa4bd7bcffc10538fd8ba73e4              111 multiverse/binary-ppc64el/Release
 470c88a21b53b9f6bbbbf978d8da7566c384a80d4cfe201b8271997c41282650             8312 multiverse/binary-ppc64el/Packages.xz
 d4ea08d9d5712a93799617474b78b05a9e15d70395bce791239a94d3ba6ee2d8              109 multiverse/binary-s390x/Release
 b4f1613f9c3a0f189fab363ef6f669d2bccf13fc8b2c1d8cb94c8cff05e3db19            38967 multiverse/binary-s390x/Packages
 72d82f627a5d80dcd5a87f3a7c956cab51ad635d7ceacc8761ecc651bbb3567f             8999 multiverse/binary-s390x/Packages.gz
 497783c9ec31b2a627404589cec7e08a2def9199bf95312011a5e8af2b4d6ce7             8320 multiverse/binary-s390x/Packages.xz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-amd64/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-amd64/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-amd64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-arm64/Packages
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-arm64/Packages.xz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-arm64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-armhf/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-armhf/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-armhf/Packages.xz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-i386/Packages.xz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-i386/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-i386/Packages
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-ppc64el/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-ppc64el/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-ppc64el/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-s390x/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-s390x/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-s390x/Packages.xz
 243c8469acb664c4b05f37cd733fa8a4a783ce7237b73fca5f650da1145d864e             4154 multiverse/dep11/Components-armhf.yml.gz
 b42f65dd153efc118f1e3e6ad26045c110badd35b41657366c495eee0f0b8b91             9203 multiverse/dep11/icons-64x64.tar.gz
 adaed5d1c443c08e33415af1c518d4a129e08731b4e403d928219c025721d6e5             3924 multiverse/dep11/Components-armhf.yml.xz
 36599626114fc5b2192fe49a7ea1e02ebb8e232f756d346171c138f776825afa            26790 multiverse/dep11/Components-i386.yml
 090ee3d9c513c462f4c4d8c13580a6e7e19f249c600517018d0971237edc0a8a             4154 multiverse/dep11/Components-s390x.yml.gz
 518444b296a8fe31d4464a8f18c66092133ce7a5a7583f39c230d622a75e0340            18738 multiverse/dep11/icons-128x128.tar.gz
 cfef880997b562f5b342ca4cbd28d6932afa4587b514ed50fe700a703413aec8             5840 multiverse/dep11/Components-amd64.yml.xz
 407d400c061a1e5fe0fe4f8b8743a15e51fc35c1b6a03a5dae01b7fffaa14879            19725 multiverse/dep11/Components-armhf.yml
 a71cd0c781ac168c3d2b40d46de05129dcee908db39e73428f0079ed4ef83eb1            19725 multiverse/dep11/Components-arm64.yml
 e1319e3f2579a22d2bcaaea28d5228ac71571bc71d867626247b4dde39c922a7            38912 multiverse/dep11/icons-128x128.tar
 721fd9da2298a1b3263137f68af7094c1b5b251e74011c17a6a53b79d9bcb093             4154 multiverse/dep11/Components-arm64.yml.gz
 7f2d5b5797ae22ec6bdad5998a2730ae2172773a6a7f0e1038106260ee69c114             3924 multiverse/dep11/Components-s390x.yml.xz
 44889881644c4b5f546f142e7ba2c4be20c4f2de922fc4cd49c8abd2c3837134             6280 multiverse/dep11/Components-i386.yml.gz
 721fafadb5dc8391179aeb8942845bff65687f6f26c9ca4bfd47eac6f632cbdb             4155 multiverse/dep11/Components-ppc64el.yml.gz
 4f782c68620019b6e3b11ed296d19442517525a834175c95c6c5aab4c9534289             3924 multiverse/dep11/Components-ppc64el.yml.xz
 9454899891a11c3df822df5aefe7fcdf5ce2c637bbf50a206326cb730c203f4b             6282 multiverse/dep11/Components-amd64.yml.gz
 1afe368827cfe5519f16e6fb28a0752ae1bb49ff05609b11e4d6c61c769e8ac7             5840 multiverse/dep11/Components-i386.yml.xz
 7d794996d6ed50990d62f7fe4245a8139c8cdea31ace5c909d41866e3221234d            18432 multiverse/dep11/icons-64x64.tar
 8b38fa5033a538221568da5b32bfa92ef38edcae2f561968a2a60cebf68088fb            19725 multiverse/dep11/Components-ppc64el.yml
 a994ce13c258539ab0e3cae520e186b1599d33927b2a8dc7b759dd35113c5a74            26790 multiverse/dep11/Components-amd64.yml
 ea3fd048ed2c1ee751825fc62fe9c39e42afdf4204b11f1779f84b64e4ff7efe             3924 multiverse/dep11/Components-arm64.yml.xz
 0640c71c7b7b3bd5e2d9d101147bfa905f2ff32e7055543285aba1de626abcb1            19725 multiverse/dep11/Components-s390x.yml
 5078c9def00c441e47e75bb7522873deedf2e81562aed4412f998459e0c3b0ad             5470 multiverse/i18n/Translation-en.gz
 cecbcd31b84d59f10578b5885706e778d7ff2a7355fd01f03b09c91be215ec6e            18590 multiverse/i18n/Translation-en
 c452a1530aa5ea8ea7f98ae3fefd43e0e7a39789f5f07f28280903ed0f045e5b             5284 multiverse/i18n/Translation-en.xz
 561c7eea1f46b1416610cf4e0b166869de0d1b6298377171d3b8ea108c850ea0              201 multiverse/i18n/Index
 20612118246f3e687422b6d088e7734414ee1df9803ee37712796561ff2ccc24             3960 multiverse/source/Sources.gz
 ddd1170a26dd2b25a38bf5e5b860f4ccfe5a24a5c462b8f9f39e266ee6880906             3820 multiverse/source/Sources.xz
 704480ada5f024aeba4db8b5d8af16e7c4ed61d1e0b96f6b12d6dc46810efa6d            12726 multiverse/source/Sources
 fb39de5c83517a08c482d0c3f369be383de6d1fe04e92f93a5e462c650846530              110 multiverse/source/Release
 a99ffbec1af090ddc47233e20553109142181eb59a72924178933174ac97a88d            20163 restricted/binary-amd64/Packages
 daff73692f9f10537648c81b77118a06eaae0cc3d6de53f8f893d3edab950cf2             3256 restricted/binary-amd64/Packages.gz
 e792d703a4aaf927cc6aed9d7896253a1607e4d4517b6f8043ffd037fd5de580              109 restricted/binary-amd64/Release
 2eb2ce64982d4b846cab75a3c80f1acf6da85dd6b67e3ceea10c8b5239a226e8             2508 restricted/binary-amd64/Packages.xz
 fb4573c406d10bcf0f1df1969449802e309279a2e4dba09212945f768a5ddff9              109 restricted/binary-arm64/Release
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/binary-arm64/Packages.xz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/binary-arm64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/binary-arm64/Packages
 8dcd23b7be0facd5eb2559355c4e379ff8c7070f7c9e69e180e5008bd642af3e             2615 restricted/binary-armhf/Packages.gz
 dbc0bdc998d6e21df90e56a8f47ffeb17f79cccc9dee9c864e36f64fdddf06a0             1936 restricted/binary-armhf/Packages.xz
 0e1158efbc2b13d2173d09c295bd9ff59abb568f9caac5514b30e264d51bb27d              109 restricted/binary-armhf/Release
 1579b2099e7b15764da4be2b770da75e17887cf7859047f6ac401f775cc95bc4            18191 restricted/binary-armhf/Packages
 fe988957bc2c819434f724c3053ea3c952a9196f045c8bfa2e25e5d0fb0608ad             3237 restricted/binary-i386/Packages.gz
 6e45923a9c18f761e857d35af804f0ec08689bce781c818ff0f77c85e731dbcb             2492 restricted/binary-i386/Packages.xz
 69dfb5a0ea51d787ff27cce9cea136b1cbb464c4b368636f3b35c453f00bb0fc            20134 restricted/binary-i386/Packages
 8265e48aa494f2c16e7e9b05c12aba8d0cbfe1f6d301ccd80e25e9de0cacf58a              108 restricted/binary-i386/Release
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/binary-ppc64el/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/binary-ppc64el/Packages
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/binary-ppc64el/Packages.xz
 7419494b81b1a724937da60ebd9ee6895d8b9bed4926048b4c156f736d29b498              111 restricted/binary-ppc64el/Release
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/binary-s390x/Packages.gz
 e9d5e1442194bab9feec15754e85cec9fb49f03e678dae88a83c722eecbf8db9              109 restricted/binary-s390x/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/binary-s390x/Packages
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/binary-s390x/Packages.xz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-amd64/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-amd64/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-amd64/Packages.gz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-arm64/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-arm64/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-arm64/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-armhf/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-armhf/Packages
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-armhf/Packages.xz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-i386/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-i386/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-i386/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-ppc64el/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-ppc64el/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-ppc64el/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-s390x/Packages.xz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-s390x/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-s390x/Packages
 b3c3dcae030c11651aaee486cd61a02fa1c8d9d306d856758e13adbe58ac4486              185 restricted/dep11/Components-arm64.yml
 211672efb527870236f13cd24b999b20cb6fd1eaa41df2ac22644520aba57ef6              193 restricted/dep11/Components-amd64.yml.gz
 b3c3dcae030c11651aaee486cd61a02fa1c8d9d306d856758e13adbe58ac4486              185 restricted/dep11/Components-armhf.yml
 e08bfb8001fe8448907e64efa77ed68687acceba7bdf6a2f9013cb42ed193bf9              195 restricted/dep11/Components-ppc64el.yml.gz
 d35455d8a0709f52842b976acf91a7401bd601831de19b15336be7d082b19ebb              193 restricted/dep11/Components-s390x.yml.gz
 b3c3dcae030c11651aaee486cd61a02fa1c8d9d306d856758e13adbe58ac4486              185 restricted/dep11/Components-s390x.yml
 b3c3dcae030c11651aaee486cd61a02fa1c8d9d306d856758e13adbe58ac4486              185 restricted/dep11/Components-amd64.yml
 b3c3dcae030c11651aaee486cd61a02fa1c8d9d306d856758e13adbe58ac4486              185 restricted/dep11/Components-ppc64el.yml
 d9261cd240210b36a1c113d44ecdcc9f0c6dc17ab67ce1ffc82d10b97633d041              192 restricted/dep11/Components-i386.yml.gz
 e863ace85973a6544bdd695c8ca85d34f6dfd0f07f034a2edcdf7992fb7f73fd              193 restricted/dep11/Components-arm64.yml.gz
 f711ab672837d3af106b9a4f23c513e659621df8681e20119096b3b51be27ead              193 restricted/dep11/Components-armhf.yml.gz
 b3c3dcae030c11651aaee486cd61a02fa1c8d9d306d856758e13adbe58ac4486              185 restricted/dep11/Components-i386.yml
 f22f4fa822987dbecbbe1664e436df3c8230ccc9bfde40ad43db1ce836e4bbc3              198 restricted/i18n/Index
 7b04e541c6a3716dfed8da86b5e185410daf59c099b60b853dce2dc9916027be             4163 restricted/i18n/Translation-en
 5754fae82ecdd2776c198e6318ebda2215e66093cc52e3a028299e61ad5231c7             1352 restricted/i18n/Translation-en.gz
 9680ba0d3ae282bb32d17855708d712d7142ae8de9709e3a927e1f3a337435c2             1444 restricted/i18n/Translation-en.xz
 f9ceb7cca4c66f7c4e02a6822f766d8f82c53c9b70ffe6d7f8bdc7dad12642af              110 restricted/source/Release
 08b8cb7aed680dac68ae4e7f00b0243f799251c07a92850dbed5f3482e91c528             3920 restricted/source/Sources
 90e24486105296ad4b59b2fe9ac6027bacd5d19926492bdb797f3e01c4540530             1386 restricted/source/Sources.gz
 cfbb77842bfa3cad2d554311eb56c3ea8e29d8999b46589b02aec393abdc2c6c             1436 restricted/source/Sources.xz
 0fa3586f517467f7e7406853967272390104f0fb7d6b8d23f084aa8aa66c4860           432028 universe/binary-amd64/Packages
 51742882312bdce3368a75d84a30208447bcfae24f6f91152366e59ae6981eff            80428 universe/binary-amd64/Packages.xz
 bb767e55d40e43348103df023f84659d144ea26024c600e8cb883a154fd7f261              107 universe/binary-amd64/Release
 994505e06f7bf677a05a4ba7d1046a41393006b9ad91a14c0f71ad8df0cc5955            98787 universe/binary-amd64/Packages.gz
 9aa02db1ad0c5facd75da954a1a5e7c010985a558581483adf6886a2c4e264ab            85272 universe/binary-arm64/Packages.xz
 6a8827bacc40158c1133d1f5843d2c61b27b5cde629da087a42c1d3beba5ac1a           104810 universe/binary-arm64/Packages.gz
 3fe8e2af23a46475b19f3d554f758338b61d7d38ea56388c196922cef9a67236              107 universe/binary-arm64/Release
 97e09d3cfd5cbc8330d3f022bad933b0181cb746786e400d0728082b6150d9d7           465403 universe/binary-arm64/Packages
 db8c8fe90c8e92f0e99dc49294ff6d067923ac78e560f86f466e53289a854c46            97102 universe/binary-armhf/Packages.gz
 29c60b9d256aae19cd602d044f990c7f7fbce4d242a8486ad8a848c0adb76ef1              107 universe/binary-armhf/Release
