-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-security
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:14 UTC
 892dc3220c0048e2233a9feed9bf68d4baf0a652b5e46057a356c6ebcfe45d52           575499 main/binary-amd64/Packages
 d6c63ff2291c014c4fb6389032603ad052f8ef4f38a835d729e79e221dade02e              104 main/binary-amd64/Release
 79146200a270c12c9abb798aeb3d8b71299291e0f822bd8fc6d3e7ba0def4a3a           123626 main/binary-amd64/Packages.gz
 2574af3384f24b0df20a5c303e3effa95e51e67f69a5d124bdb6e1aecc88bfb5           100616 main/binary-amd64/Packages.xz
 7894ad9eba25c5db2e458a78c72c0b986fe01b2bdcc9f4cf6bc5bdbefd8cb3f9              104 main/binary-arm64/Release
 57eb6e0dd67e979d6f45884d4d7dbbe95f70c4ce6f4a88a7dad8a20613ecc307           532011 main/binary-arm64/Packages
 47909ffc257429bbae86ad4f6611bbcc340879bbfa7508bd5f1610da1f286c58            94440 main/binary-arm64/Packages.xz
 03533d410f0404da8e5b4245ba4dafb07fcd86c9d858972b25046c027413fc0e           115750 main/binary-arm64/Packages.gz
 377096501efe5ef806cfadab93e1e6ace01dee402b82b05d320db8d57f3fe8c7              104 main/binary-armhf/Release
 7890f31100c087293c2973f221e7c28ee19d9f84d6ca7ea3a2fe51d37cc42430           420912 main/binary-armhf/Packages
 d1984d183f269a94f1577aebc8a7d809a0a5f67ec6a5f26a177db92e122c7f7d            76216 main/binary-armhf/Packages.xz
 46a2eb1691d115cae2f0a848fbff4d49c93f4c99cdd6c96cab6326aa92ccc09a            92476 main/binary-armhf/Packages.gz
 ac109ddd50b69215aadbf5e6af2a0f38a1146f5003d231ad3e06ca724ef99241            98632 main/binary-i386/Packages.xz
 3fb52aa16ab8015406b65f1f620be392729f4cc86cbab6456494f34b12135e91              103 main/binary-i386/Release
 5bb531ef8ff85ce1eed96c959930361b188d274c35b5213d813f8fa9a1b6531c           120978 main/binary-i386/Packages.gz
 a83aca8cdb2042782b73aa7a9e6de602a728901af84331871ffb094427cfcff8           561312 main/binary-i386/Packages
 0bcf5949f8d0a7a7350320f3ce07756679a066cf3a108d44e7abe93df4514c80            93688 main/binary-ppc64el/Packages.xz
 45add780da78a54b8ed1a998d5c1a82183f8bef558844770ffb6daec27c54a94              106 main/binary-ppc64el/Release
 d383c9f9beb6b81795aa7e314a372f030767e4566f5289f4e0071fd32e1ffb72           114963 main/binary-ppc64el/Packages.gz
 0c3b52fc91c1a2f0df0be6574c2cff2959477dd01faa182c7df6d74f4d6524e7           528745 main/binary-ppc64el/Packages
 ae176a32f279881816bee1840b35dd664a0d309f80bbbc77c12bec8f8105a8d1              104 main/binary-s390x/Release
 93d2865c62d689c068a085e8b96df068b520d43208faa0081d1fddd005be3931            91740 main/binary-s390x/Packages.gz
 2db52c6b7908d76d1cd3221a69b61245063e5f12a0d0d823b72c9c55083280a9           413406 main/binary-s390x/Packages
 e1d184671f13f0923e4b488a0b6ddbbce9b940e63c00d758b9f2fdc6015c228e            75544 main/binary-s390x/Packages.xz
 45d2248736bcd7ad88458213bbcce490a704d7f8e0161f720550d405720017f8            26298 main/debian-installer/binary-amd64/Packages.gz
 8dae5c6827d098cf8f509eadc10e92d704a0f830f2668c8366093a14ebf869ac           132751 main/debian-installer/binary-amd64/Packages
 ffe6425516f2053dbd1fc47a1128a1969008184fd99e71c23973079b0177b7fc            21260 main/debian-installer/binary-amd64/Packages.xz
 ecd31f6d1257bbde2b0e6ed53c236e4d4e20bd9a66e105f9d1ca87fd290f5073           101610 main/debian-installer/binary-arm64/Packages
 e2d9d4c97ac05143867e1acac998416301358deb5d132919f052866951826171            20433 main/debian-installer/binary-arm64/Packages.gz
 766507d229cd83a2406414aa641ff72a1a27896eedc8bd24fde4759028307ce9            16776 main/debian-installer/binary-arm64/Packages.xz
 b7951b544a1e68d1f595fe5bfa0ab9e68b19a08e75707385856aa8156d4293c1            33384 main/debian-installer/binary-armhf/Packages.gz
 eb51902143ccad3711067d650ae72ed67e5b0202fc4f37fa079517ab49d3603c            27224 main/debian-installer/binary-armhf/Packages.xz
 3c297dd51041125d8f697c14ca8bbfcacc7405b197f32649e9bf6e1cd616f6c0           181056 main/debian-installer/binary-armhf/Packages
 67eafb2b50d42e2b0540db6eff58a1edc562906c224d7be5258a58ad4aad14bc           128090 main/debian-installer/binary-i386/Packages
 bd57e5aefa8f104f495612cdac4c7bafe74923cb1780617ec68e84c2cf9cfea4            25529 main/debian-installer/binary-i386/Packages.gz
 774543a26b0324e4d08bc555cca3902afbebabe1c1b14f7379bfcf77469a3103            20620 main/debian-installer/binary-i386/Packages.xz
 0d182fbe7607e888adc966d52b7e16cd40616353b58ee6ef0de5b8d8905e3af2            15188 main/debian-installer/binary-ppc64el/Packages.xz
 448b8c6ecd5d7d1881f3afa7cfac4e2f7a3e2c15cce9245a89142486df3a448d            18416 main/debian-installer/binary-ppc64el/Packages.gz
 0b3440690eb27af3bccc2a8d03325479758167f3021dd2a1f72e007a085aec7d            91054 main/debian-installer/binary-ppc64el/Packages
 142b1d088ccc28d08c8dc450c21e61e83248e83aac7704b3605a7b2412f3a866            12168 main/debian-installer/binary-s390x/Packages.xz
 41d75312a3bf0887ba5ac140629d0924660f38d69a5f9317dd40b9031eec313f            14419 main/debian-installer/binary-s390x/Packages.gz
 b28de8e7cdbcda19e63f682c02d9f03bbb157677d4a3e326e45d5c61037d66be            69973 main/debian-installer/binary-s390x/Packages
 03c52fa2e8f59c27f578ebf2d475fab1ed633bb39c3af0780928af8c6b2f8a99            13093 main/dep11/Components-armhf.yml.gz
 fae9fea0007ea9d305b5a2139003c57924cf77f6840d7233fe68a9ff5920e0bb            11576 main/dep11/Components-s390x.yml.xz
 63a8bb91a0351ca0fa7ef0622220d00e2b6a85ca6e224067ab788303094a9712            27648 main/dep11/icons-128x128.tar
 5899d02b17425e6fbe7402c6936226147767276832ff5b62ad945d29fd1e886f            11576 main/dep11/Components-arm64.yml.xz
 1d632549c127cd97ada01f2bf1b62fb97573498923c2bf562df249ed6fd8ee5b            24905 main/dep11/icons-128x128.tar.gz
 363684bf0062a07a466aa36af526c9b390a58d06494f952d21e6117cad03753b            13096 main/dep11/Components-s390x.yml.gz
 32e2e5d44e11e7dbff7392ef55e0e0e8c11b6232d1575cd7cbd4eaa5dace1116            51689 main/dep11/Components-arm64.yml
 e67d9c26d60546bac04ca9e8fa95289b410d2301b67d7d7ffba132352967cff4            51689 main/dep11/Components-armhf.yml
 7e3f7575d7155e09d31d2cf87f957ad4b4498e071b89332090f4956b784bbe9f            51689 main/dep11/Components-s390x.yml
 d6a25b495b9c6522b43273746f2cf6490e4d18c9f52cf159f302e54975cbaf8c            11660 main/dep11/Components-amd64.yml.xz
 391879f9cfc778d671ef2dc98d31ee24808d9d4ffbca0b69fdc2f329b5bbfe61            11576 main/dep11/Components-ppc64el.yml.xz
 9f43b4c8addbc4140c6ac90d01877aafa9fbfd30a2d031d558292f3d279b9fae            13096 main/dep11/Components-arm64.yml.gz
 cca4c86cd6c8428c1dbaf4e6112e7cd126d2b056e32e526be58b2804e0c7963e            51689 main/dep11/Components-i386.yml
 f7dafbf1695ec5a97c0bdfaf6b5d302d841b8cd6473d23e6383d707bc5d18f47            11580 main/dep11/Components-i386.yml.xz
 3104f499391eac688d3f1dd7cf6bde7ff4c45d988d1e48a76d4372271840ddec            51689 main/dep11/Components-ppc64el.yml
 59aec7d50c284b04ecd371ca77ec63b0c7ee25d155813cfc8d27fd4e55255c98             6656 main/dep11/icons-64x64.tar
 e5d5b9d8473a1b2218788a5d42f9a53ac57e7a58c23b6187292bca6e8e77e596            51689 main/dep11/Components-amd64.yml
 99fbc00f957679396e5607a025ef1741a5095f6d8879a60f2039a1f6f7025334            13095 main/dep11/Components-ppc64el.yml.gz
 df72010b7f7ff48e329b88a37bf3dd406f937178d555491d24b29a025b68a429             5289 main/dep11/icons-64x64.tar.gz
 63750f850318e70fc2f52afe1760ecb9c391120c5f3589ec1d205d59a8047d12            13095 main/dep11/Components-i386.yml.gz
 e9314cb3132badce0c1ea5ef06f8bb07bc614954fbd8c2523eb2d36ffe77b92b            13199 main/dep11/Components-amd64.yml.gz
 e5e5665b4d930871631fdadda5c61539a458953ee56af8345f21f1bce2c37b5b            11572 main/dep11/Components-armhf.yml.xz
 a7ddd92825dfdeff4ed87f8d1ea9f996a342389ad8bf4ac7853931bab206c478            57141 main/i18n/Translation-en.gz
 5c5ebeb3b64fb99a2bc6aeef1e6618b44590d66fee6fdda1fc059449c7fce283            45124 main/i18n/Translation-en.xz
 ab90bb18da9e517bd7b476b7aac9cd061a917cbe648b3ad1805ad92cf73ae57e           339581 main/i18n/Translation-en
 ea8b28545e1c2a7f8268c3d5b13a9430f2717576f13416831787c66b4554b2ea              204 main/i18n/Index
 64f4f54f1c773ad9a236e24c6924c851cd85a742725327e6258155f0d2b84986              105 main/source/Release
 2fdcf203ab4e1939cb23eccc37149f95f42e76f8766456c76b83e624a2dea84d           155688 main/source/Sources
 11df3c51df7b5d0134b58aa7b7171dcfb2413ab49779672756d173d9d95418fd            39587 main/source/Sources.gz
 cd3248e01e050926fc3c37edb1a25df3e50aa365362a461598b570a2fc407a44            34220 main/source/Sources.xz
 f2ac4bf2c6ae31353b2c4a7640cdd3d59b31f33b5864fbc35d916c27bfdfab58             1822 multiverse/binary-amd64/Packages.gz
 5afbbb16d3fd182bd2e25c6719f5ef7553e2644004e877630188e30990cabb35             1824 multiverse/binary-amd64/Packages.xz
 81f07c0020220cad368de48823df3445a7b4ee7e979f30b455416ea8c0aeca55              110 multiverse/binary-amd64/Release
 8520eac7f20ca2b67b4c16f5c58453f0e891cf3c877ed5b05894769a8c1986eb             5069 multiverse/binary-amd64/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/binary-arm64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/binary-arm64/Packages
 878efca70a4c6214e2a2929c75b779244e7db5cc6491ca33cbcbed3994dec825              110 multiverse/binary-arm64/Release
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/binary-arm64/Packages.xz
 e86aef77585c44569da2c7412bd65272602c6e522fd21a95ae1463ce3bbca292              110 multiverse/binary-armhf/Release
 0a39523e3730e284db64ad098a3f6c81644668885d9f8570a5fac05afb4e6d93              483 multiverse/binary-armhf/Packages.gz
 76868a0652cdcfa9fa0fc2665ba25b3a69405e050ed22f5d64c2b464502027a4              572 multiverse/binary-armhf/Packages.xz
 6f29991a119fd2c412b5759b042829fc90379f1cd5ab08a4d0eeca16ff65e803              712 multiverse/binary-armhf/Packages
 3d4ad16bf9613446db0f1726f134d7f298d20847a61e23fa97c72d4bf8b2b1c4             1987 multiverse/binary-i386/Packages.gz
 4946bbcbc1462debc9501e3b9a1818f884d689dd15326b61205fd21fbfaae105             5953 multiverse/binary-i386/Packages
 a3e293d0ce06dd56dcbb345f5bd90804410aa7722645822e142b5f271a2518ca             1976 multiverse/binary-i386/Packages.xz
 f1a13487c7e28ba08066d3d804109f05353b1a2401c45f5c94df18b63f5b2f14              109 multiverse/binary-i386/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/binary-ppc64el/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/binary-ppc64el/Packages.gz
 ac1f0add3cb58fcf85d0f640fe8958f69fd0254307ca22173ea7c8cc2307e50b              112 multiverse/binary-ppc64el/Release
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/binary-ppc64el/Packages.xz
 6eed0230c7979185872bdad988eab87b0d221c5b3efc4901fb967db54095375c              110 multiverse/binary-s390x/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/binary-s390x/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/binary-s390x/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/binary-s390x/Packages.xz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-amd64/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-amd64/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-amd64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-arm64/Packages
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-arm64/Packages.xz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-arm64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-armhf/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-armhf/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-armhf/Packages.xz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-i386/Packages.xz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-i386/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-i386/Packages
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-ppc64el/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-ppc64el/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-ppc64el/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 multiverse/debian-installer/binary-s390x/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 multiverse/debian-installer/binary-s390x/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 multiverse/debian-installer/binary-s390x/Packages.xz
 87d460640ab13cdea4487f38d4d2d092d1836495a419c981b6013e1410d498d4              157 multiverse/dep11/Components-armhf.yml.gz
 7989bb311baa38ef545250282aa065d23281c46dfb8faabe4c653487bdbded5c               29 multiverse/dep11/icons-64x64.tar.gz
 c3b117970d5c3618462da4d0d08eebd971f50d837f8b6df2032c1b08a4ed6551              208 multiverse/dep11/Components-armhf.yml.xz
 7226176309121a32f72ae8d8dfe7084947e4325a1e5f15b1f0c367fbe4948601              172 multiverse/dep11/Components-i386.yml
 226dc6fee926ffb3db1f8466c0c3b9f3ab68546f0a8a5753761ecacb78e05ad4              155 multiverse/dep11/Components-s390x.yml.gz
 7989bb311baa38ef545250282aa065d23281c46dfb8faabe4c653487bdbded5c               29 multiverse/dep11/icons-128x128.tar.gz
 afbe8d0cb1f1ac82b6b70404b7754a391d3d57db945b0f74bff1b49bb61a7dba              208 multiverse/dep11/Components-amd64.yml.xz
 01f06925d4b69dc6fac8d12b5f0212d8e66c4ac4b89ed646d6ff3487d6e37cd4              172 multiverse/dep11/Components-armhf.yml
 41891a038fd7b9d218dcebb2382f0ce0be9638f3fbc5c1d8f4cbaa4ceed68d10              172 multiverse/dep11/Components-arm64.yml
 5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef             1024 multiverse/dep11/icons-128x128.tar
 541f9c4202aa4d0ea94c828e7b4326549a0f0aa39cd1f33087b4fc8ae6dccd09              157 multiverse/dep11/Components-arm64.yml.gz
 24ff50811b4c704123e7a338d34f1b06688d35eab6c742a517094ac3427a4c73              208 multiverse/dep11/Components-s390x.yml.xz
 737491b4581b3ef892907130f98b4b4f84ee42e50b8a54c93dcf8c0cc0d2451d              157 multiverse/dep11/Components-i386.yml.gz
 7b57717e2dcb05ddcbef73347f1f85e2b82221130d8bc1481773654609c9b721              157 multiverse/dep11/Components-ppc64el.yml.gz
 57412b02500b1f4984039804580cfde0674840b8ac30e9cba9a1484f09248f10              208 multiverse/dep11/Components-ppc64el.yml.xz
 ff619c19e3ee815a08a3d82e35ffa145b40d5d7368d95fe61b45164b1a40698f              157 multiverse/dep11/Components-amd64.yml.gz
 8114ca2d765d7172346ae7c0f63d309775edc8250242a7a815a02f2b8d76f218              208 multiverse/dep11/Components-i386.yml.xz
 5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef             1024 multiverse/dep11/icons-64x64.tar
 0267b8333a51609a39391a80ed5b0ed9330a7f017a4e7c8006d999d5cbae78d0              172 multiverse/dep11/Components-ppc64el.yml
 4af1e448b3fd2a83ee2ef05b2029e9d4439e785dfa309c53f5036b0214cae828              172 multiverse/dep11/Components-amd64.yml
 fc31649e366d08fc3aab28e08f61815e012c6ff3bb2ad5e1370a8124de079079              208 multiverse/dep11/Components-arm64.yml.xz
 c6eaceeca5ac1d51369afe8b8032d7113f77cd530d41797b2b7a24590233c6ac              172 multiverse/dep11/Components-s390x.yml
 a129f56e60b5e19a48cd0f0e4caefdea71c09648492f3fbb0f7c674ec2cb7e99              926 multiverse/i18n/Translation-en.gz
 f2c0c4ca646ccf5bcca89cca6ba70d2ef23270b1067c968d6287106dfad60ae6             2272 multiverse/i18n/Translation-en
 7f197bad090b168cac3fdc4775056cae8a3831cb768be709433ff568b20b8f48             1020 multiverse/i18n/Translation-en.xz
 0f183a7e2b08af7c82ec4f30db2fb45bfba61e31cbcb8af3c906e63b9ae35452              198 multiverse/i18n/Index
 4921253f8807dace36b4326196a124c7ca7fc07ba9edc911de4fead3bec7ec56              644 multiverse/source/Sources.gz
 b3bf60481719d5a424a1a04f17cde5a64a967a5fe24290d037c7bbd43d8b08b3              728 multiverse/source/Sources.xz
 900a05c2c16f7ed7ed9859145e23ffd310d1986515b331ae5be50481f328257d             1287 multiverse/source/Sources
 749217da919a1d5095190b604a6a61c5bb5516ba331f3a28cb7f0d46d211a110              111 multiverse/source/Release
 941e0c5a137b2a8c6f2ea9772f6639f5ddfb6c42dedbf3b4910fca06272668c1            19246 restricted/binary-amd64/Packages
 a083299a29b9b6ac772ebbbbcece8f6c63957a5ba2ae75fb8fb5da19a78ae520             2880 restricted/binary-amd64/Packages.gz
 e0e8ec9797dc1810f398f02da9de90c839766f5cf90bd4df4a9c844405a1ccfb              110 restricted/binary-amd64/Release
 90e27a7192b38168447244997d500602aa25e272983b4f5affa6db845b7e3553             2168 restricted/binary-amd64/Packages.xz
 03d54d7c12cfcc222dac96cb3fb9aace4c2d41aefc1ae107ee01c340fc08262b              110 restricted/binary-arm64/Release
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/binary-arm64/Packages.xz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/binary-arm64/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/binary-arm64/Packages
 8dcd23b7be0facd5eb2559355c4e379ff8c7070f7c9e69e180e5008bd642af3e             2615 restricted/binary-armhf/Packages.gz
 dbc0bdc998d6e21df90e56a8f47ffeb17f79cccc9dee9c864e36f64fdddf06a0             1936 restricted/binary-armhf/Packages.xz
 9d69ce4d8e4d12c20ce26c60590625a834c3881f6c70ba11eb809d1fe4de2ecc              110 restricted/binary-armhf/Release
 1579b2099e7b15764da4be2b770da75e17887cf7859047f6ac401f775cc95bc4            18191 restricted/binary-armhf/Packages
 54dfbf001c94b7f965d40d22fff5c969542376c9d816506c10d360219578f3cb             2865 restricted/binary-i386/Packages.gz
 cec1f5fa62a1b8cef5a8e839113280ee5679d762b20edd63dd3c5188748e7a5b             2156 restricted/binary-i386/Packages.xz
 ed28c1bd6e719c0119a60c5e318978640daeb8e8261c05ca637f389634eb5c0e            19218 restricted/binary-i386/Packages
 7974747c2431b8b7f4fce9cb5a83792bbc1707520cc94c825434c6e6f1d49840              109 restricted/binary-i386/Release
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/binary-ppc64el/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/binary-ppc64el/Packages
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/binary-ppc64el/Packages.xz
 67c329a7b05650b2184ca8c563b03eabea64173174d318ad87da122d303951df              112 restricted/binary-ppc64el/Release
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/binary-s390x/Packages.gz
 3a744d9869c3077d73b1fd19487a3a8fa4f0bbf61c684f3599e179e0ae0e3f60              110 restricted/binary-s390x/Release
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/binary-s390x/Packages
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/binary-s390x/Packages.xz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-amd64/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-amd64/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-amd64/Packages.gz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-arm64/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-arm64/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-arm64/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-armhf/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-armhf/Packages
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-armhf/Packages.xz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-i386/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-i386/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-i386/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-ppc64el/Packages.xz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-ppc64el/Packages
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-ppc64el/Packages.gz
 65de7e01eff8cf2f9a287153971467b1c11811213b64a38bdf673bad240436ff               64 restricted/debian-installer/binary-s390x/Packages.xz
 e7ab72b8f37c7c9c9f6386fb8e3dfa40bf6fe4b67876703c5927e47cb8664ce4               40 restricted/debian-installer/binary-s390x/Packages.gz
 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855                0 restricted/debian-installer/binary-s390x/Packages
 7dd1ed447539a774c9595f30a16551a3658ebe4cd441e3eca0014d3bdf72a5cb              186 restricted/dep11/Components-arm64.yml
 b7aea84b5bfadccd6925debdf9a09153aaaa8cd77579b9894f557782ebe0ff28              192 restricted/dep11/Components-amd64.yml.gz
 7dd1ed447539a774c9595f30a16551a3658ebe4cd441e3eca0014d3bdf72a5cb              186 restricted/dep11/Components-armhf.yml
 5ce4085f8a4082bb8a433b76d2a225d4cfb4abb0900932f23fb4052e5789ab21              194 restricted/dep11/Components-ppc64el.yml.gz
 531b462e5b81cf17cf2e700732f0bc580d65b8647a837e35e0fc553cc690dd29              192 restricted/dep11/Components-s390x.yml.gz
 7dd1ed447539a774c9595f30a16551a3658ebe4cd441e3eca0014d3bdf72a5cb              186 restricted/dep11/Components-s390x.yml
 7dd1ed447539a774c9595f30a16551a3658ebe4cd441e3eca0014d3bdf72a5cb              186 restricted/dep11/Components-amd64.yml
 7dd1ed447539a774c9595f30a16551a3658ebe4cd441e3eca0014d3bdf72a5cb              186 restricted/dep11/Components-ppc64el.yml
 aeb593826d097be5a446f98f8ee10e680fbfb01113936b903dfe4a36c8c26212              191 restricted/dep11/Components-i386.yml.gz
 065840514a4563767563dc8003e8a59af1934a4d8a5d73173ed6611b3972f54b              192 restricted/dep11/Components-arm64.yml.gz
 8c89b17fafb1896c8ed5c66897afaab83ba0e3d646dcaa45c67204225b5920b9              192 restricted/dep11/Components-armhf.yml.gz
 7dd1ed447539a774c9595f30a16551a3658ebe4cd441e3eca0014d3bdf72a5cb              186 restricted/dep11/Components-i386.yml
 b146ba3c13c846041229205f0e74e68e89c8604e4508b85e6059ee320e8a25ef              198 restricted/i18n/Index
 2b5d1429de182a6f6f26d5484b06f0bd3a5d666a90d3ad083ba450a8306f5986             3724 restricted/i18n/Translation-en
 256acb17ebd5a63ddffe8e52fd4fc1512bffdd88e482982d28fce5d8e6e7471c             1188 restricted/i18n/Translation-en.gz
 09f06c5bf4e7cfe3aaab50df01c0e6c97cfdc17322a96c3b81fc638695028ee9             1280 restricted/i18n/Translation-en.xz
 b58cfb1616f90d5e140ed05ec47ac8591b4f96b656621bc3884554b1cf8e4979              111 restricted/source/Release
 f6eb4be63f1cffbb2a9de311748694143bc395d6b351f921c0dc80ef49088b16             2484 restricted/source/Sources
 f1e3704f24a00f8333a8420fb3a0b3ccb83ad0e740824c30d89288383d06f6d4              893 restricted/source/Sources.gz
 aa17868a56ff535f4686e686f56ee912979d040b07c1824d0dcb9667a13e0827              956 restricted/source/Sources.xz
 88d0137f6a638d2ee3f1ec258d611a1b7c28bb744b478d3f5768b0e2e87c4ca3           273327 universe/binary-amd64/Packages
 8b14b56831c6c2703934175d368cd3200f1656203178bd47d8661b19232c50c8            50372 universe/binary-amd64/Packages.xz
 c7d283d672833586540d94779d2bef283ffc8fc0edc88e540ed37f54b2a38669              108 universe/binary-amd64/Release
 c62ed43ff1a52e8c3d729170b020df04e57d3e90b6242f6fcfd3553d5851cdfd            60037 universe/binary-amd64/Packages.gz
 79b9dee658b6842801909c1d45e5d4cd1795ade61806c98812c5d27d425ae196            57156 universe/binary-arm64/Packages.xz
 3070522f4080b927672e27dbe25ea92683f03d40559cd779e52ba61f4558aff4            68408 universe/binary-arm64/Packages.gz
 ef4198aa96efc475574767e13622cfe0fdcc9d0ddde9a10f8f1dc511890790e9              108 universe/binary-arm64/Release
